INSERT INTO personne VALUES (DEFAULT,'Cruise','Tom','01/02/1997'); --0
INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=2),
(select id_film from film where titre='rapide & dangereux 2'),'12/12/2022',15,18.5);
 -- seance 0 du 12/12/2022 dans la salle 1 pour le film FF2 reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2),
(select id_film from film where titre='rapide & dangereux 1'),'12/12/2022',15,18.5); 
-- seance 1 du 13/12/2022 dans la salle 2 pour le film FF1 reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2),
(select id_film from film where titre='Blanches fesses et les sept mains'),'12/12/2022',15,18.5); 
-- seance 2 du 12/12/2022 dans la salle 4 pour le film blanche reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=1),
(select id_film from film where titre='Blanches fesses et les sept mains'),'12/12/2022',15,18.5); 
-- seance 3 du 12/12/2022 dans la salle 4 pour le film blanche reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),
(select id_film from film where titre='Blanches fesses et les sept mains'),'12/12/2022',15,18.5); 
-- seance 4 du 12/12/2022 dans la salle 5 pour le film blanche reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=2),
(select id_film from film where titre='Blanches fesses et les sept mains'),'12/12/2022',15,18.5); 
-- seance 5 du 12/12/2022 dans la salle 5 pour le film blanche reserve avec le ticket 0 debut de seance 15h fin à 18h30
 
INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1),
(select id_film from film where titre='Anabelle'),'14/12/2022',15,18.5); 
-- seance 6 du 14/12/2022 dans la salle 6 pour le film Anabelle reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),
(select id_film from film where titre='Anabelle'),'12/12/2022',15,18.5); 
-- seance 7 du 12/12/2022 dans la salle 6 pour le film Anabelle reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=3),
(select id_film from film where titre='Anabelle'),'12/12/2022',15,18.5); 
-- seance 8 du 12/12/2022 dans la salle 7 pour le film Anabelle  reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=2),
(select id_film from film where titre='Anabelle'),'12/12/2022',12,15); 
-- seance 9 du 12/12/2022 dans la salle 7 pour le film Anabelle reserve avec le ticket 0 debut de seance 15h fin à 18h30 

INSERT INTO seance VALUES (DEFAULT,(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1),
(select id_film from film where titre='rapide & dangereux 1'),'12/01/2023',15,18.5); 
-- seance 10 du 12/12/2022 dans la salle 8 pour le film FF1 reserve avec le ticket 0 debut de seance 15h fin à 18h30 




INSERT INTO ticket VALUES (DEFAULT,(select id_pers from personne where prenom='Nathalie'),
(select id_seance from seance where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2)),
(select id_place from place where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=2) and rang='r' and num_place=13),
'10/10/2022',15.5); 







INSERT INTO ticket VALUES (DEFAULT,(select id_pers from personne where prenom='Joe'),
(select id_seance from seance where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1)),
(select id_place from place where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Havre')and numero_salle=1)and rang='p' and num_place=3),
'10/11/2022',18.5); 
INSERT INTO ticket VALUES (DEFAULT,(select id_pers from personne where prenom='Tony'),
(select id_seance from seance where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2)),
(select id_place from place where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Le Mans')and numero_salle=2)and rang='r' and num_place=12),
'12/10/2022',15.5); 
INSERT INTO ticket VALUES (DEFAULT,(select id_pers from personne where prenom='Pierre'),
(select id_seance from seance where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1)),
(select id_place from place where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Paris')and numero_salle=1)and rang='p' and num_place=0),
'10/11/2022',18.5); 
INSERT INTO ticket VALUES (DEFAULT,(select id_pers from personne where prenom='Maël'),
(select id_seance from seance where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1)),
(select id_place from place where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Lhomme')and numero_salle=1)and rang='s' and num_place=15),
'10/10/2022',15.5); 
INSERT INTO ticket VALUES (DEFAULT,(select id_pers from personne where prenom='Cyprien'),
(select id_seance from seance where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1)and jour_seance='12/12/2022'),
(select id_place from place where id_salle in(select id_salle from salle where id_cinema in(select id_cine from cinema where nom_cine='TCMP Alpha')and numero_salle=1)and rang='p' and num_place=5),
'10/09/2022',13.0); 



